

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  6478     06E2  366B               	lsrf	___fladd@bexp,w
  6479     06E3  00DC               	movwf	___fladd@b+3
  6480     06E4                     l1925:
  6481     06E4  1FE9               	btfss	___fladd@signs,7
  6482     06E5  2EE7               	goto	u2121
  6483     06E6  2EE8               	goto	u2120
  6484     06E7                     u2121:
  6485     06E7  2EE9               	goto	l693
  6486     06E8                     u2120:
  6487     06E8                     l1927:
  6488     06E8  17DC               	bsf	___fladd@b+3,7
  6489     06E9                     l693:
  6490     06E9                     l663:
  6491     06E9  0008               	return
  6492     06EA                     __end_of___fladd:
  6493                           
  6494                           	psect	text18
  6495     09DF                     __ptext18:	
  6496 ;; *************** function _buff_put *****************
  6497 ;; Defined at:
  6498 ;;		line 118 in file "main.c"
  6499 ;; Parameters:    Size  Location     Type
  6500 ;;  dat             2    8[COMMON] unsigned short 
  6501 ;; Auto vars:     Size  Location     Type
  6502 ;;		None
  6503 ;; Return value:  Size  Location     Type
  6504 ;;                  1    wreg      void 
  6505 ;; Registers used:
  6506 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6507 ;; Tracked objects:
  6508 ;;		On entry : 0/0
  6509 ;;		On exit  : 0/0
  6510 ;;		Unchanged: 0/0
  6511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6512 ;;      Params:         2       0       0       0       0       0       0       0
  6513 ;;      Locals:         0       0       0       0       0       0       0       0
  6514 ;;      Temps:          0       1       0       0       0       0       0       0
  6515 ;;      Totals:         2       1       0       0       0       0       0       0
  6516 ;;Total ram usage:        3 bytes
  6517 ;; Hardware stack levels used: 1
  6518 ;; Hardware stack levels required when called: 3
  6519 ;; This function calls:
  6520 ;;		Nothing
  6521 ;; This function is called by:
  6522 ;;		_main
  6523 ;; This function uses a non-reentrant model
  6524 ;;
  6525                           
  6526     09DF                     _buff_put:	
  6527                           ;psect for function _buff_put
  6528                           
  6529     09DF                     l2875:	
  6530                           ;incstack = 0
  6531                           ; Regs used in _buff_put: [wreg+fsr1l+fsr1h+status,2+status,0]
  6532                           
  6533                           
  6534                           ;main.c: 119:     temp_buffer[buff_index] = dat;
  6535     09DF  357B               	lslf	_buff_index,w
  6536     09E0  3E20               	addlw	(low (_temp_buffer| (0+256)))& (0+255)
  6537     09E1  0086               	movwf	6
  6538     09E2  3001               	movlw	1	; select bank2/3
  6539     09E3  0087               	movwf	7
  6540     09E4  0878               	movf	buff_put@dat,w
  6541     09E5  3FC0               	movwi [0]fsr1
  6542     09E6  0879               	movf	buff_put@dat+1,w
  6543     09E7  3FC1               	movwi [1]fsr1
  6544     09E8                     l2877:
  6545                           
  6546                           ;main.c: 120:     buff_index++;
  6547     09E8  3001               	movlw	1
  6548     09E9  0020               	movlb	0	; select bank0
  6549     09EA  00A0               	movwf	??_buff_put
  6550     09EB  0820               	movf	??_buff_put,w
  6551     09EC  07FB               	addwf	_buff_index,f
  6552     09ED                     l2879:
  6553                           
  6554                           ;main.c: 122:     if (buff_index == (20 - 1)) {
  6555     09ED  3013               	movlw	19
  6556     09EE  067B               	xorwf	_buff_index,w
  6557     09EF  1D03               	btfss	3,2
  6558     09F0  29F2               	goto	u3821
  6559     09F1  29F3               	goto	u3820
  6560     09F2                     u3821:
  6561     09F2  29F7               	goto	l142
  6562     09F3                     u3820:
  6563     09F3                     l2881:
  6564                           
  6565                           ;main.c: 123:         buff_index = 0;
  6566     09F3  01FB               	clrf	_buff_index
  6567     09F4                     l2883:
  6568                           
  6569                           ;main.c: 124:         buff_full = 1;
  6570     09F4  0021               	movlb	1	; select bank1
  6571     09F5  01B8               	clrf	_buff_full^(0+128)
  6572     09F6  0AB8               	incf	_buff_full^(0+128),f
  6573     09F7                     l142:
  6574     09F7  0008               	return
  6575     09F8                     __end_of_buff_put:
  6576                           
  6577                           	psect	intentry
  6578     0004                     __pintentry:	
  6579 ;; *************** function _ISR *****************
  6580 ;; Defined at:
  6581 ;;		line 218 in file "main.c"
  6582 ;; Parameters:    Size  Location     Type
  6583 ;;		None
  6584 ;; Auto vars:     Size  Location     Type
  6585 ;;		None
  6586 ;; Return value:  Size  Location     Type
  6587 ;;                  1    wreg      void 
  6588 ;; Registers used:
  6589 ;;		wreg, status,2, status,0, pclath, cstack
  6590 ;; Tracked objects:
  6591 ;;		On entry : 0/0
  6592 ;;		On exit  : 0/0
  6593 ;;		Unchanged: 0/0
  6594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6595 ;;      Params:         0       0       0       0       0       0       0       0
  6596 ;;      Locals:         0       0       0       0       0       0       0       0
  6597 ;;      Temps:          0       0       0       0       0       0       0       0
  6598 ;;      Totals:         0       0       0       0       0       0       0       0
  6599 ;;Total ram usage:        0 bytes
  6600 ;; Hardware stack levels used: 1
  6601 ;; Hardware stack levels required when called: 2
  6602 ;; This function calls:
  6603 ;;		_ref_disp
  6604 ;; This function is called by:
  6605 ;;		Interrupt level 1
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609     0004                     _ISR:
  6610                           
  6611                           ;incstack = 0
  6612     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6613                           
  6614                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  6615     0005  3180               	pagesel	$
  6616     0006                     i1l2613:
  6617                           
  6618                           ;main.c: 220:     if (PIE0bits.TMR0IE && PIR0bits.TMR0IF) {
  6619     0006  0021               	movlb	1	; select bank1
  6620     0007  1E90               	btfss	16,5	;volatile
  6621     0008  280A               	goto	u330_21
  6622     0009  280B               	goto	u330_20
  6623     000A                     u330_21:
  6624     000A  2814               	goto	i1l174
  6625     000B                     u330_20:
  6626     000B                     i1l2615:
  6627     000B  0020               	movlb	0	; select bank0
  6628     000C  1E90               	btfss	16,5	;volatile
  6629     000D  280F               	goto	u331_21
  6630     000E  2810               	goto	u331_20
  6631     000F                     u331_21:
  6632     000F  2814               	goto	i1l174
  6633     0010                     u331_20:
  6634     0010                     i1l2617:
  6635                           
  6636                           ;main.c: 221:         flags.TC_read = 1;
  6637     0010  0021               	movlb	1	; select bank1
  6638     0011  1434               	bsf	_flags^(0+128),0
  6639                           
  6640                           ;main.c: 222:         PIR0bits.TMR0IF = 0;
  6641     0012  0020               	movlb	0	; select bank0
  6642     0013  1290               	bcf	16,5	;volatile
  6643     0014                     i1l174:	
  6644                           ;main.c: 223:     }
  6645                           
  6646                           
  6647                           ;main.c: 226:     if (PIE2bits.TMR4IE && PIR2bits.TMR4IF) {
  6648     0014  0021               	movlb	1	; select bank1
  6649     0015  1C92               	btfss	18,1	;volatile
  6650     0016  2818               	goto	u332_21
  6651     0017  2819               	goto	u332_20
  6652     0018                     u332_21:
  6653     0018  2823               	goto	i1l176
  6654     0019                     u332_20:
  6655     0019                     i1l2619:
  6656     0019  0020               	movlb	0	; select bank0
  6657     001A  1C92               	btfss	18,1	;volatile
  6658     001B  281D               	goto	u333_21
  6659     001C  281E               	goto	u333_20
  6660     001D                     u333_21:
  6661     001D  2823               	goto	i1l176
  6662     001E                     u333_20:
  6663     001E                     i1l2621:
  6664                           
  6665                           ;main.c: 227:         ref_disp();
  6666     001E  318A  2218  3180   	fcall	_ref_disp
  6667     0021                     i1l2623:
  6668                           
  6669                           ;main.c: 228:         PIR2bits.TMR4IF = 0;
  6670     0021  0020               	movlb	0	; select bank0
  6671     0022  1092               	bcf	18,1	;volatile
  6672     0023                     i1l176:
  6673     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6674     0024  0009               	retfie
  6675     0025                     __end_of_ISR:
  6676                           
  6677                           	psect	text20
  6678     0A18                     __ptext20:	
  6679 ;; *************** function _ref_disp *****************
  6680 ;; Defined at:
  6681 ;;		line 129 in file "main.c"
  6682 ;; Parameters:    Size  Location     Type
  6683 ;;		None
  6684 ;; Auto vars:     Size  Location     Type
  6685 ;;		None
  6686 ;; Return value:  Size  Location     Type
  6687 ;;                  1    wreg      void 
  6688 ;; Registers used:
  6689 ;;		wreg, status,2, status,0, pclath, cstack
  6690 ;; Tracked objects:
  6691 ;;		On entry : 0/0
  6692 ;;		On exit  : 0/0
  6693 ;;		Unchanged: 0/0
  6694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6695 ;;      Params:         0       0       0       0       0       0       0       0
  6696 ;;      Locals:         0       0       0       0       0       0       0       0
  6697 ;;      Temps:          1       0       0       0       0       0       0       0
  6698 ;;      Totals:         1       0       0       0       0       0       0       0
  6699 ;;Total ram usage:        1 bytes
  6700 ;; Hardware stack levels used: 1
  6701 ;; Hardware stack levels required when called: 1
  6702 ;; This function calls:
  6703 ;;		_SPI_out
  6704 ;; This function is called by:
  6705 ;;		_ISR
  6706 ;; This function uses a non-reentrant model
  6707 ;;
  6708                           
  6709     0A18                     _ref_disp:	
  6710                           ;psect for function _ref_disp
  6711                           
  6712     0A18                     i1l2429:	
  6713                           ;incstack = 0
  6714                           ; Regs used in _ref_disp: [wreg+status,2+status,0+pclath+cstack]
  6715                           
  6716                           
  6717                           ;main.c: 130:     if (!flags.disp_dig) {
  6718     0A18  0021               	movlb	1	; select bank1
  6719     0A19  1934               	btfsc	_flags^(0+128),2
  6720     0A1A  2A1C               	goto	u322_21
  6721     0A1B  2A1D               	goto	u322_20
  6722     0A1C                     u322_21:
  6723     0A1C  2A22               	goto	i1l2433
  6724     0A1D                     u322_20:
  6725     0A1D                     i1l2431:
  6726                           
  6727                           ;main.c: 131:         SPI_out(TEMPF_tens);
  6728     0A1D  0851               	movf	_TEMPF_tens^(0+128),w
  6729     0A1E  3189  21C4  318A   	fcall	_SPI_out
  6730                           
  6731                           ;main.c: 132:     } else {
  6732     0A21  2A26               	goto	i1l2435
  6733     0A22                     i1l2433:
  6734                           
  6735                           ;main.c: 133:         SPI_out(TEMPF_ones);
  6736     0A22  0852               	movf	_TEMPF_ones^(0+128),w
  6737     0A23  3189  21C4  318A   	fcall	_SPI_out
  6738     0A26                     i1l2435:
  6739                           
  6740                           ;main.c: 136:     LATCbits.LATC5 = 1;
  6741     0A26  0022               	movlb	2	; select bank2
  6742     0A27  168E               	bsf	14,5	;volatile
  6743     0A28                     i1l2437:
  6744                           
  6745                           ;main.c: 137:     LATCbits.LATC5 = 0;
  6746     0A28  128E               	bcf	14,5	;volatile
  6747     0A29                     i1l2439:
  6748                           
  6749                           ;main.c: 139:     flags.disp_dig ^= 1;
  6750     0A29  0021               	movlb	1	; select bank1
  6751     0A2A  0C34               	rrf	_flags^(0+128),w
  6752     0A2B  00F1               	movwf	??_ref_disp
